nohup: ignoring input
[2025-12-02 12:42:04,631] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering:  30%|███       | 4575/15220 [1:41:33<1:31:42,  1.93it/s]
Inferencing with steering:  30%|███       | 4576/15220 [1:41:34<2:12:11,  1.34it/s]
Inferencing with steering:  30%|███       | 4577/15220 [1:41:35<2:02:55,  1.44it/s]
Inferencing with steering:  30%|███       | 4578/15220 [1:41:36<1:55:35,  1.53it/s]
Inferencing with steering:  30%|███       | 4579/15220 [1:41:36<1:52:09,  1.58it/s]
Inferencing with steering:  30%|███       | 4580/15220 [1:41:37<1:50:20,  1.61it/s]
Inferencing with steering:  30%|███       | 4581/15220 [1:41:37<1:49:14,  1.62it/s]
Inferencing with steering:  30%|███       | 4582/15220 [1:41:38<1:48:28,  1.63it/s]
Inferencing with steering:  30%|███       | 4583/15220 [1:41:38<1:43:00,  1.72it/s]
Inferencing with steering:  30%|███       | 4584/15220 [1:41:39<1:39:00,  1.79it/s]
Inferencing with steering:  30%|███       | 4585/15220 [1:41:39<1:36:58,  1.83it/s]
Inferencing with steering:  30%|███       | 4586/15220 [1:41:40<1:35:19,  1.86it/s]
Inferencing with steering:  30%|███       | 4587/15220 [1:41:40<1:35:00,  1.87it/s]
Inferencing with steering:  30%|███       | 4588/15220 [1:41:41<1:35:05,  1.86it/s]
Inferencing with steering:  30%|███       | 4589/15220 [1:41:42<1:44:35,  1.69it/s]
Inferencing with steering:  30%|███       | 4590/15220 [1:41:42<1:44:56,  1.69it/s]
Inferencing with steering:  30%|███       | 4591/15220 [1:41:43<1:57:23,  1.51it/s]
Inferencing with steering:  30%|███       | 4592/15220 [1:41:44<2:00:56,  1.46it/s]
Inferencing with steering:  30%|███       | 4593/15220 [1:41:45<2:10:00,  1.36it/s]
Inferencing with steering:  30%|███       | 4594/15220 [1:41:46<2:31:23,  1.17it/s]
Inferencing with steering:  30%|███       | 4595/15220 [1:41:46<2:15:48,  1.30it/s]
Inferencing with steering:  30%|███       | 4596/15220 [1:41:47<2:03:35,  1.43it/s]
Inferencing with steering:  30%|███       | 4597/15220 [1:41:48<2:33:44,  1.15it/s]
Inferencing with steering:  30%|███       | 4598/15220 [1:41:49<2:51:16,  1.03it/s]
Inferencing with steering:  30%|███       | 4599/15220 [1:41:50<2:26:37,  1.21it/s]
Inferencing with steering:  30%|███       | 4600/15220 [1:41:50<2:11:18,  1.35it/s]
Inferencing with steering:  30%|███       | 4601/15220 [1:41:51<2:00:12,  1.47it/s]
Inferencing with steering:  30%|███       | 4602/15220 [1:41:52<1:51:57,  1.58it/s]
Inferencing with steering:  30%|███       | 4603/15220 [1:41:52<1:46:16,  1.66it/s]
Inferencing with steering:  30%|███       | 4604/15220 [1:41:53<1:42:24,  1.73it/s]
Inferencing with steering:  30%|███       | 4605/15220 [1:41:53<1:48:46,  1.63it/s]
Inferencing with steering:  30%|███       | 4606/15220 [1:41:54<1:45:15,  1.68it/s]
Inferencing with steering:  30%|███       | 4607/15220 [1:41:54<1:40:26,  1.76it/s]
Inferencing with steering:  30%|███       | 4608/15220 [1:41:55<1:39:56,  1.77it/s]
Inferencing with steering:  30%|███       | 4609/15220 [1:41:55<1:37:37,  1.81it/s]
Inferencing with steering:  30%|███       | 4610/15220 [1:41:56<1:35:35,  1.85it/s]
Inferencing with steering:  30%|███       | 4611/15220 [1:41:57<2:09:37,  1.36it/s]
Inferencing with steering:  30%|███       | 4612/15220 [1:41:58<2:25:52,  1.21it/s]
Inferencing with steering:  30%|███       | 4613/15220 [1:41:59<2:10:02,  1.36it/s]
Inferencing with steering:  30%|███       | 4614/15220 [1:42:00<2:27:02,  1.20it/s]
Inferencing with steering:  30%|███       | 4615/15220 [1:42:01<2:39:22,  1.11it/s]
Inferencing with steering:  30%|███       | 4616/15220 [1:42:01<2:21:49,  1.25it/s]
Inferencing with steering:  30%|███       | 4617/15220 [1:42:02<2:21:36,  1.25it/s]
Inferencing with steering:  30%|███       | 4618/15220 [1:42:03<2:08:44,  1.37it/s]
Inferencing with steering:  30%|███       | 4619/15220 [1:42:03<1:57:23,  1.50it/s]
Inferencing with steering:  30%|███       | 4620/15220 [1:42:04<1:49:04,  1.62it/s]
Inferencing with steering:  30%|███       | 4621/15220 [1:42:05<2:21:05,  1.25it/s]
Inferencing with steering:  30%|███       | 4622/15220 [1:42:06<2:19:12,  1.27it/s]
Inferencing with steering:  30%|███       | 4623/15220 [1:42:06<2:05:19,  1.41it/s]
Inferencing with steering:  30%|███       | 4624/15220 [1:42:07<1:55:16,  1.53it/s]
Inferencing with steering:  30%|███       | 4625/15220 [1:42:07<1:48:39,  1.63it/s]
Inferencing with steering:  30%|███       | 4626/15220 [1:42:08<2:04:29,  1.42it/s]
Inferencing with steering:  30%|███       | 4627/15220 [1:42:09<1:56:06,  1.52it/s]
Inferencing with steering:  30%|███       | 4628/15220 [1:42:09<1:53:51,  1.55it/s]
Inferencing with steering:  30%|███       | 4629/15220 [1:42:10<1:48:53,  1.62it/s]
Inferencing with steering:  30%|███       | 4630/15220 [1:42:11<2:09:18,  1.36it/s]
Inferencing with steering:  30%|███       | 4631/15220 [1:42:11<1:58:45,  1.49it/s]
Inferencing with steering:  30%|███       | 4632/15220 [1:42:12<1:53:19,  1.56it/s]
Inferencing with steering:  30%|███       | 4633/15220 [1:42:13<1:48:38,  1.62it/s]
Inferencing with steering:  30%|███       | 4634/15220 [1:42:13<1:45:49,  1.67it/s]
Inferencing with steering:  30%|███       | 4635/15220 [1:42:14<1:41:05,  1.75it/s]
Inferencing with steering:  30%|███       | 4636/15220 [1:42:14<1:38:06,  1.80it/s]
Inferencing with steering:  30%|███       | 4637/15220 [1:42:15<1:36:44,  1.82it/s]
Inferencing with steering:  30%|███       | 4638/15220 [1:42:15<1:39:21,  1.77it/s]
Inferencing with steering:  30%|███       | 4639/15220 [1:42:16<1:50:23,  1.60it/s]
Inferencing with steering:  30%|███       | 4640/15220 [1:42:17<1:47:49,  1.64it/s]
Inferencing with steering:  30%|███       | 4641/15220 [1:42:17<1:44:18,  1.69it/s]
Inferencing with steering:  30%|███       | 4642/15220 [1:42:18<1:41:38,  1.73it/s]
Inferencing with steering:  31%|███       | 4643/15220 [1:42:19<1:55:52,  1.52it/s]
Inferencing with steering:  31%|███       | 4644/15220 [1:42:19<1:52:14,  1.57it/s]
Inferencing with steering:  31%|███       | 4645/15220 [1:42:20<2:14:38,  1.31it/s]
Inferencing with steering:  31%|███       | 4646/15220 [1:42:21<2:22:53,  1.23it/s]
Inferencing with steering:  31%|███       | 4647/15220 [1:42:22<2:07:12,  1.39it/s]
Inferencing with steering:  31%|███       | 4648/15220 [1:42:22<1:56:44,  1.51it/s]
Inferencing with steering:  31%|███       | 4649/15220 [1:42:23<1:49:51,  1.60it/s]
Inferencing with steering:  31%|███       | 4650/15220 [1:42:23<1:44:13,  1.69it/s]
Inferencing with steering:  31%|███       | 4651/15220 [1:42:24<2:15:23,  1.30it/s]
Inferencing with steering:  31%|███       | 4652/15220 [1:42:25<2:25:23,  1.21it/s]
Inferencing with steering:  31%|███       | 4653/15220 [1:42:27<2:40:54,  1.09it/s]
Inferencing with steering:  31%|███       | 4654/15220 [1:42:27<2:37:31,  1.12it/s]
Inferencing with steering:  31%|███       | 4655/15220 [1:42:28<2:40:06,  1.10it/s]
Inferencing with steering:  31%|███       | 4656/15220 [1:42:29<2:34:20,  1.14it/s]
Inferencing with steering:  31%|███       | 4657/15220 [1:42:30<2:40:11,  1.10it/s]
Inferencing with steering:  31%|███       | 4658/15220 [1:42:31<2:19:38,  1.26it/s]
Inferencing with steering:  31%|███       | 4659/15220 [1:42:31<2:07:15,  1.38it/s]
Inferencing with steering:  31%|███       | 4660/15220 [1:42:32<1:56:05,  1.52it/s]
Inferencing with steering:  31%|███       | 4661/15220 [1:42:32<1:48:50,  1.62it/s]
Inferencing with steering:  31%|███       | 4662/15220 [1:42:33<2:04:24,  1.41it/s]
Inferencing with steering:  31%|███       | 4663/15220 [1:42:34<1:56:06,  1.52it/s]
Inferencing with steering:  31%|███       | 4664/15220 [1:42:34<1:51:29,  1.58it/s]
Inferencing with steering:  31%|███       | 4665/15220 [1:42:35<2:00:43,  1.46it/s]
Inferencing with steering:  31%|███       | 4666/15220 [1:42:37<2:44:05,  1.07it/s]
Inferencing with steering:  31%|███       | 4667/15220 [1:42:37<2:22:01,  1.24it/s]
Inferencing with steering:  31%|███       | 4668/15220 [1:42:38<2:06:17,  1.39it/s]
Inferencing with steering:  31%|███       | 4669/15220 [1:42:38<2:12:38,  1.33it/s]
Inferencing with steering:  31%|███       | 4670/15220 [1:42:39<2:01:26,  1.45it/s]
Inferencing with steering:  31%|███       | 4671/15220 [1:42:40<2:05:00,  1.41it/s]
Inferencing with steering:  31%|███       | 4672/15220 [1:42:41<2:08:22,  1.37it/s]
Inferencing with steering:  31%|███       | 4673/15220 [1:42:42<2:21:58,  1.24it/s]
Inferencing with steering:  31%|███       | 4674/15220 [1:42:42<2:07:50,  1.37it/s]
Inferencing with steering:  31%|███       | 4675/15220 [1:42:43<2:16:32,  1.29it/s]
Inferencing with steering:  31%|███       | 4676/15220 [1:42:44<2:08:24,  1.37it/s]
Inferencing with steering:  31%|███       | 4677/15220 [1:42:44<1:58:06,  1.49it/s]
Inferencing with steering:  31%|███       | 4678/15220 [1:42:45<2:15:23,  1.30it/s]
Inferencing with steering:  31%|███       | 4679/15220 [1:42:46<2:29:05,  1.18it/s]
Inferencing with steering:  31%|███       | 4680/15220 [1:42:47<2:38:40,  1.11it/s]
Inferencing with steering:  31%|███       | 4681/15220 [1:42:48<2:40:05,  1.10it/s]
Inferencing with steering:  31%|███       | 4682/15220 [1:42:49<3:01:50,  1.04s/it]
Inferencing with steering:  31%|███       | 4683/15220 [1:42:50<2:34:27,  1.14it/s]
Inferencing with steering:  31%|███       | 4684/15220 [1:42:51<2:38:19,  1.11it/s]
Inferencing with steering:  31%|███       | 4685/15220 [1:42:51<2:21:48,  1.24it/s]
Inferencing with steering:  31%|███       | 4686/15220 [1:42:52<2:12:49,  1.32it/s]
Inferencing with steering:  31%|███       | 4687/15220 [1:42:53<2:01:55,  1.44it/s]
Inferencing with steering:  31%|███       | 4688/15220 [1:42:53<1:56:16,  1.51it/s]
Inferencing with steering:  31%|███       | 4689/15220 [1:42:54<1:48:13,  1.62it/s]
Inferencing with steering:  31%|███       | 4690/15220 [1:42:54<1:46:23,  1.65it/s]
Inferencing with steering:  31%|███       | 4691/15220 [1:42:55<1:45:41,  1.66it/s]
Inferencing with steering:  31%|███       | 4692/15220 [1:42:56<1:49:00,  1.61it/s]
Inferencing with steering:  31%|███       | 4693/15220 [1:42:56<1:43:39,  1.69it/s]
Inferencing with steering:  31%|███       | 4694/15220 [1:42:57<1:40:40,  1.74it/s]
Inferencing with steering:  31%|███       | 4695/15220 [1:42:57<1:40:55,  1.74it/s]
Inferencing with steering:  31%|███       | 4696/15220 [1:42:58<1:42:48,  1.71it/s]
Inferencing with steering:  31%|███       | 4697/15220 [1:42:59<2:05:50,  1.39it/s]
Inferencing with steering:  31%|███       | 4698/15220 [1:43:00<2:21:23,  1.24it/s]
Inferencing with steering:  31%|███       | 4699/15220 [1:43:00<2:06:24,  1.39it/s]
Inferencing with steering:  31%|███       | 4700/15220 [1:43:01<1:56:13,  1.51it/s]
Inferencing with steering:  31%|███       | 4701/15220 [1:43:01<1:48:13,  1.62it/s]
Inferencing with steering:  31%|███       | 4702/15220 [1:43:03<2:13:43,  1.31it/s]
Inferencing with steering:  31%|███       | 4703/15220 [1:43:03<2:01:52,  1.44it/s]
Inferencing with steering:  31%|███       | 4704/15220 [1:43:04<1:52:06,  1.56it/s]
Inferencing with steering:  31%|███       | 4705/15220 [1:43:04<1:50:47,  1.58it/s]
Inferencing with steering:  31%|███       | 4706/15220 [1:43:05<1:45:29,  1.66it/s]
Inferencing with steering:  31%|███       | 4707/15220 [1:43:05<1:39:13,  1.77it/s]
Inferencing with steering:  31%|███       | 4708/15220 [1:43:06<1:34:39,  1.85it/s]
Inferencing with steering:  31%|███       | 4709/15220 [1:43:06<1:36:06,  1.82it/s]
Inferencing with steering:  31%|███       | 4710/15220 [1:43:07<1:51:33,  1.57it/s]
Inferencing with steering:  31%|███       | 4711/15220 [1:43:08<1:57:05,  1.50it/s]
Inferencing with steering:  31%|███       | 4712/15220 [1:43:09<1:59:51,  1.46it/s]
Inferencing with steering:  31%|███       | 4713/15220 [1:43:09<1:50:32,  1.58it/s]
Inferencing with steering:  31%|███       | 4714/15220 [1:43:10<1:44:27,  1.68it/s]
Inferencing with steering:  31%|███       | 4715/15220 [1:43:10<1:53:17,  1.55it/s]
Inferencing with steering:  31%|███       | 4716/15220 [1:43:11<2:04:05,  1.41it/s]
Inferencing with steering:  31%|███       | 4717/15220 [1:43:12<2:09:32,  1.35it/s]
Inferencing with steering:  31%|███       | 4718/15220 [1:43:13<2:18:43,  1.26it/s]
Inferencing with steering:  31%|███       | 4719/15220 [1:43:14<2:07:57,  1.37it/s]
Inferencing with steering:  31%|███       | 4720/15220 [1:43:14<2:01:21,  1.44it/s]
Inferencing with steering:  31%|███       | 4721/15220 [1:43:15<1:53:14,  1.55it/s]
Inferencing with steering:  31%|███       | 4722/15220 [1:43:16<2:09:12,  1.35it/s]
Inferencing with steering:  31%|███       | 4723/15220 [1:43:17<2:20:08,  1.25it/s]
Inferencing with steering:  31%|███       | 4724/15220 [1:43:17<2:15:35,  1.29it/s]
Inferencing with steering:  31%|███       | 4725/15220 [1:43:18<2:02:41,  1.43it/s]
Inferencing with steering:  31%|███       | 4726/15220 [1:43:18<1:54:46,  1.52it/s]
Inferencing with steering:  31%|███       | 4727/15220 [1:43:19<1:50:44,  1.58it/s]
Inferencing with steering:  31%|███       | 4728/15220 [1:43:20<1:48:10,  1.62it/s]
Inferencing with steering:  31%|███       | 4729/15220 [1:43:20<1:44:14,  1.68it/s]
Inferencing with steering:  31%|███       | 4730/15220 [1:43:21<2:00:59,  1.45it/s]
Inferencing with steering:  31%|███       | 4731/15220 [1:43:22<1:52:05,  1.56it/s]
Inferencing with steering:  31%|███       | 4732/15220 [1:43:22<1:45:17,  1.66it/s]
Inferencing with steering:  31%|███       | 4733/15220 [1:43:23<2:01:49,  1.43it/s]
Inferencing with steering:  31%|███       | 4734/15220 [1:43:24<2:32:30,  1.15it/s]
Inferencing with steering:  31%|███       | 4735/15220 [1:43:25<2:15:33,  1.29it/s]
Inferencing with steering:  31%|███       | 4736/15220 [1:43:26<2:13:06,  1.31it/s]
Inferencing with steering:  31%|███       | 4737/15220 [1:43:27<2:36:43,  1.11it/s]
Inferencing with steering:  31%|███       | 4738/15220 [1:43:28<2:37:52,  1.11it/s]
Inferencing with steering:  31%|███       | 4739/15220 [1:43:28<2:17:07,  1.27it/s]
Inferencing with steering:  31%|███       | 4740/15220 [1:43:29<2:02:36,  1.42it/s]
Inferencing with steering:  31%|███       | 4741/15220 [1:43:29<1:53:13,  1.54it/s]
Inferencing with steering:  31%|███       | 4742/15220 [1:43:30<1:50:25,  1.58it/s]
Inferencing with steering:  31%|███       | 4743/15220 [1:43:31<2:12:49,  1.31it/s]
Inferencing with steering:  31%|███       | 4744/15220 [1:43:32<2:44:07,  1.06it/s]
Inferencing with steering:  31%|███       | 4745/15220 [1:43:33<2:53:05,  1.01it/s]
Inferencing with steering:  31%|███       | 4746/15220 [1:43:34<2:28:59,  1.17it/s]
Inferencing with steering:  31%|███       | 4747/15220 [1:43:34<2:14:07,  1.30it/s]
Inferencing with steering:  31%|███       | 4748/15220 [1:43:35<2:03:04,  1.42it/s]
Inferencing with steering:  31%|███       | 4749/15220 [1:43:36<2:18:56,  1.26it/s]
Inferencing with steering:  31%|███       | 4750/15220 [1:43:37<2:39:02,  1.10it/s]
Inferencing with steering:  31%|███       | 4751/15220 [1:43:38<2:27:46,  1.18it/s]
Inferencing with steering:  31%|███       | 4752/15220 [1:43:39<2:30:25,  1.16it/s]
Inferencing with steering:  31%|███       | 4753/15220 [1:43:39<2:12:31,  1.32it/s]
Inferencing with steering:  31%|███       | 4754/15220 [1:43:40<1:59:34,  1.46it/s]
Inferencing with steering:  31%|███       | 4755/15220 [1:43:41<2:20:43,  1.24it/s]
Inferencing with steering:  31%|███       | 4756/15220 [1:43:42<2:25:54,  1.20it/s]
Inferencing with steering:  31%|███▏      | 4757/15220 [1:43:42<2:08:49,  1.35it/s]
Inferencing with steering:  31%|███▏      | 4758/15220 [1:43:43<1:56:57,  1.49it/s]
Inferencing with steering:  31%|███▏      | 4759/15220 [1:43:44<2:02:56,  1.42it/s]
Inferencing with steering:  31%|███▏      | 4760/15220 [1:43:45<2:22:18,  1.23it/s]
Inferencing with steering:  31%|███▏      | 4761/15220 [1:43:45<2:08:08,  1.36it/s]
Inferencing with steering:  31%|███▏      | 4762/15220 [1:43:46<2:15:10,  1.29it/s]
Inferencing with steering:  31%|███▏      | 4763/15220 [1:43:47<2:03:33,  1.41it/s]
Inferencing with steering:  31%|███▏      | 4764/15220 [1:43:47<1:56:07,  1.50it/s]
Inferencing with steering:  31%|███▏      | 4765/15220 [1:43:48<1:50:53,  1.57it/s]
Inferencing with steering:  31%|███▏      | 4766/15220 [1:43:49<2:19:52,  1.25it/s]
Inferencing with steering:  31%|███▏      | 4767/15220 [1:43:50<2:34:29,  1.13it/s]
Inferencing with steering:  31%|███▏      | 4768/15220 [1:43:51<2:43:53,  1.06it/s]
Inferencing with steering:  31%|███▏      | 4769/15220 [1:43:52<2:34:57,  1.12it/s]
Inferencing with steering:  31%|███▏      | 4770/15220 [1:43:52<2:15:22,  1.29it/s]
Inferencing with steering:  31%|███▏      | 4771/15220 [1:43:53<2:20:59,  1.24it/s]
Inferencing with steering:  31%|███▏      | 4772/15220 [1:43:54<2:24:59,  1.20it/s]
Inferencing with steering:  31%|███▏      | 4773/15220 [1:43:55<2:29:45,  1.16it/s]
Inferencing with steering:  31%|███▏      | 4774/15220 [1:43:56<2:37:59,  1.10it/s]
Inferencing with steering:  31%|███▏      | 4775/15220 [1:43:57<2:17:29,  1.27it/s]
Inferencing with steering:  31%|███▏      | 4776/15220 [1:43:57<2:03:11,  1.41it/s]
Inferencing with steering:  31%|███▏      | 4777/15220 [1:43:58<2:20:12,  1.24it/s]
Inferencing with steering:  31%|███▏      | 4778/15220 [1:43:59<2:33:54,  1.13it/s]
Inferencing with steering:  31%|███▏      | 4779/15220 [1:44:00<2:14:59,  1.29it/s]
Inferencing with steering:  31%|███▏      | 4780/15220 [1:44:00<2:01:35,  1.43it/s]
Inferencing with steering:  31%|███▏      | 4781/15220 [1:44:01<1:51:52,  1.56it/s]
Inferencing with steering:  31%|███▏      | 4782/15220 [1:44:01<1:45:45,  1.64it/s]
Inferencing with steering:  31%|███▏      | 4783/15220 [1:44:02<1:42:54,  1.69it/s]
Inferencing with steering:  31%|███▏      | 4784/15220 [1:44:02<1:39:37,  1.75it/s]
Inferencing with steering:  31%|███▏      | 4785/15220 [1:44:04<2:07:12,  1.37it/s]
Inferencing with steering:  31%|███▏      | 4786/15220 [1:44:05<2:33:13,  1.13it/s]
Inferencing with steering:  31%|███▏      | 4787/15220 [1:44:06<2:43:42,  1.06it/s]
Inferencing with steering:  31%|███▏      | 4788/15220 [1:44:06<2:21:03,  1.23it/s]
Inferencing with steering:  31%|███▏      | 4789/15220 [1:44:07<2:23:05,  1.21it/s]
Inferencing with steering:  31%|███▏      | 4790/15220 [1:44:08<2:34:20,  1.13it/s]
Inferencing with steering:  31%|███▏      | 4791/15220 [1:44:09<2:51:23,  1.01it/s]
Inferencing with steering:  31%|███▏      | 4792/15220 [1:44:10<2:53:33,  1.00it/s]
Inferencing with steering:  31%|███▏      | 4793/15220 [1:44:11<2:28:13,  1.17it/s]
Inferencing with steering:  31%|███▏      | 4794/15220 [1:44:12<2:11:16,  1.32it/s]
Inferencing with steering:  32%|███▏      | 4795/15220 [1:44:12<1:58:43,  1.46it/s]
Inferencing with steering:  32%|███▏      | 4796/15220 [1:44:13<1:50:35,  1.57it/s]
Inferencing with steering:  32%|███▏      | 4797/15220 [1:44:13<1:46:02,  1.64it/s]
Inferencing with steering:  32%|███▏      | 4798/15220 [1:44:14<1:41:28,  1.71it/s]
Inferencing with steering:  32%|███▏      | 4799/15220 [1:44:14<1:37:05,  1.79it/s]
Inferencing with steering:  32%|███▏      | 4800/15220 [1:44:15<1:53:34,  1.53it/s]
Inferencing with steering:  32%|███▏      | 4801/15220 [1:44:16<1:47:36,  1.61it/s]
Inferencing with steering:  32%|███▏      | 4802/15220 [1:44:16<1:53:09,  1.53it/s]
Inferencing with steering:  32%|███▏      | 4803/15220 [1:44:17<1:45:47,  1.64it/s]
Inferencing with steering:  32%|███▏      | 4804/15220 [1:44:17<1:40:33,  1.73it/s]
Inferencing with steering:  32%|███▏      | 4805/15220 [1:44:18<2:03:40,  1.40it/s]
Inferencing with steering:  32%|███▏      | 4806/15220 [1:44:19<1:53:17,  1.53it/s]
Inferencing with steering:  32%|███▏      | 4807/15220 [1:44:20<2:10:33,  1.33it/s]
Inferencing with steering:  32%|███▏      | 4808/15220 [1:44:21<2:32:24,  1.14it/s]
Inferencing with steering:  32%|███▏      | 4809/15220 [1:44:22<2:38:52,  1.09it/s]
Inferencing with steering:  32%|███▏      | 4810/15220 [1:44:23<2:42:06,  1.07it/s]
Inferencing with steering:  32%|███▏      | 4811/15220 [1:44:23<2:20:20,  1.24it/s]
Inferencing with steering:  32%|███▏      | 4812/15220 [1:44:24<2:04:56,  1.39it/s]
Inferencing with steering:  32%|███▏      | 4813/15220 [1:44:25<1:57:26,  1.48it/s]
Inferencing with steering:  32%|███▏      | 4814/15220 [1:44:25<1:52:53,  1.54it/s]
Inferencing with steering:  32%|███▏      | 4815/15220 [1:44:26<2:05:52,  1.38it/s]
Inferencing with steering:  32%|███▏      | 4816/15220 [1:44:27<1:58:25,  1.46it/s]
Inferencing with steering:  32%|███▏      | 4817/15220 [1:44:27<1:49:43,  1.58it/s]
Inferencing with steering:  32%|███▏      | 4818/15220 [1:44:28<1:43:31,  1.67it/s]
Inferencing with steering:  32%|███▏      | 4819/15220 [1:44:28<1:40:23,  1.73it/s]
Inferencing with steering:  32%|███▏      | 4820/15220 [1:44:29<1:36:33,  1.80it/s]
Inferencing with steering:  32%|███▏      | 4821/15220 [1:44:29<1:34:10,  1.84it/s]
Inferencing with steering:  32%|███▏      | 4822/15220 [1:44:30<1:32:30,  1.87it/s]
Inferencing with steering:  32%|███▏      | 4823/15220 [1:44:31<1:48:16,  1.60it/s]
Inferencing with steering:  32%|███▏      | 4824/15220 [1:44:31<1:45:44,  1.64it/s]
Inferencing with steering:  32%|███▏      | 4825/15220 [1:44:32<1:41:15,  1.71it/s]
Inferencing with steering:  32%|███▏      | 4826/15220 [1:44:32<1:37:29,  1.78it/s]
Inferencing with steering:  32%|███▏      | 4827/15220 [1:44:33<1:54:10,  1.52it/s]
Inferencing with steering:  32%|███▏      | 4828/15220 [1:44:34<2:03:49,  1.40it/s]
Inferencing with steering:  32%|███▏      | 4829/15220 [1:44:34<1:53:35,  1.52it/s]
Inferencing with steering:  32%|███▏      | 4830/15220 [1:44:35<1:47:31,  1.61it/s]
Inferencing with steering:  32%|███▏      | 4831/15220 [1:44:35<1:41:57,  1.70it/s]
Inferencing with steering:  32%|███▏      | 4832/15220 [1:44:36<1:38:12,  1.76it/s]
Inferencing with steering:  32%|███▏      | 4833/15220 [1:44:37<1:35:30,  1.81it/s]
Inferencing with steering:  32%|███▏      | 4834/15220 [1:44:37<1:33:23,  1.85it/s]
Inferencing with steering:  32%|███▏      | 4835/15220 [1:44:38<1:32:14,  1.88it/s]
Inferencing with steering:  32%|███▏      | 4836/15220 [1:44:38<1:31:18,  1.90it/s]
Inferencing with steering:  32%|███▏      | 4837/15220 [1:44:39<1:42:55,  1.68it/s]
Inferencing with steering:  32%|███▏      | 4838/15220 [1:44:39<1:41:41,  1.70it/s]
Inferencing with steering:  32%|███▏      | 4839/15220 [1:44:40<1:39:09,  1.74it/s]
Inferencing with steering:  32%|███▏      | 4840/15220 [1:44:41<1:40:40,  1.72it/s]
Inferencing with steering:  32%|███▏      | 4841/15220 [1:44:41<1:36:43,  1.79it/s]
Inferencing with steering:  32%|███▏      | 4842/15220 [1:44:42<1:36:34,  1.79it/s]
Inferencing with steering:  32%|███▏      | 4843/15220 [1:44:43<2:05:38,  1.38it/s]
Inferencing with steering:  32%|███▏      | 4844/15220 [1:44:44<2:16:50,  1.26it/s]
Inferencing with steering:  32%|███▏      | 4845/15220 [1:44:44<2:17:55,  1.25it/s]
Inferencing with steering:  32%|███▏      | 4846/15220 [1:44:45<2:08:20,  1.35it/s]
Inferencing with steering:  32%|███▏      | 4847/15220 [1:44:46<2:02:44,  1.41it/s]
Inferencing with steering:  32%|███▏      | 4848/15220 [1:44:46<1:57:30,  1.47it/s]
Inferencing with steering:  32%|███▏      | 4849/15220 [1:44:47<1:49:34,  1.58it/s]
Inferencing with steering:  32%|███▏      | 4850/15220 [1:44:47<1:44:24,  1.66it/s]
Inferencing with steering:  32%|███▏      | 4851/15220 [1:44:48<2:07:07,  1.36it/s]
Inferencing with steering:  32%|███▏      | 4852/15220 [1:44:49<2:16:37,  1.26it/s]
Inferencing with steering:  32%|███▏      | 4853/15220 [1:44:50<2:02:56,  1.41it/s]
Inferencing with steering:  32%|███▏      | 4854/15220 [1:44:50<1:52:12,  1.54it/s]
Inferencing with steering:  32%|███▏      | 4855/15220 [1:44:51<1:48:04,  1.60it/s]
Inferencing with steering:  32%|███▏      | 4856/15220 [1:44:51<1:43:38,  1.67it/s]
Inferencing with steering:  32%|███▏      | 4857/15220 [1:44:52<1:38:26,  1.75it/s]
Inferencing with steering:  32%|███▏      | 4858/15220 [1:44:52<1:35:29,  1.81it/s]
Inferencing with steering:  32%|███▏      | 4859/15220 [1:44:53<1:32:49,  1.86it/s]
Inferencing with steering:  32%|███▏      | 4860/15220 [1:44:54<1:31:41,  1.88it/s]
Inferencing with steering:  32%|███▏      | 4861/15220 [1:44:54<1:41:44,  1.70it/s]
Inferencing with steering:  32%|███▏      | 4862/15220 [1:44:55<2:09:15,  1.34it/s]
Inferencing with steering:  32%|███▏      | 4863/15220 [1:44:56<1:57:51,  1.46it/s]
Inferencing with steering:  32%|███▏      | 4864/15220 [1:44:56<1:50:27,  1.56it/s]
Inferencing with steering:  32%|███▏      | 4865/15220 [1:44:57<1:57:11,  1.47it/s]
Inferencing with steering:  32%|███▏      | 4866/15220 [1:44:58<2:13:10,  1.30it/s]
Inferencing with steering:  32%|███▏      | 4867/15220 [1:44:59<2:01:26,  1.42it/s]
Inferencing with steering:  32%|███▏      | 4868/15220 [1:44:59<1:51:31,  1.55it/s]
Inferencing with steering:  32%|███▏      | 4869/15220 [1:45:00<2:08:48,  1.34it/s]
Inferencing with steering:  32%|███▏      | 4870/15220 [1:45:01<1:56:36,  1.48it/s]
Inferencing with steering:  32%|███▏      | 4871/15220 [1:45:01<1:48:35,  1.59it/s]
Inferencing with steering:  32%|███▏      | 4872/15220 [1:45:02<1:47:25,  1.61it/s]
Inferencing with steering:  32%|███▏      | 4873/15220 [1:45:02<1:45:44,  1.63it/s]
Inferencing with steering:  32%|███▏      | 4874/15220 [1:45:03<1:45:44,  1.63it/s]
Inferencing with steering:  32%|███▏      | 4875/15220 [1:45:04<1:41:48,  1.69it/s]
Inferencing with steering:  32%|███▏      | 4876/15220 [1:45:04<1:41:07,  1.70it/s]
Inferencing with steering:  32%|███▏      | 4877/15220 [1:45:05<2:08:21,  1.34it/s]
Inferencing with steering:  32%|███▏      | 4878/15220 [1:45:07<2:40:55,  1.07it/s]
