nohup: ignoring input
[2025-12-02 17:08:42,938] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering (SteeredBlock):  89%|████████▉ | 13620/15220 [3:37:00<18:25,  1.45it/s]
Inferencing with steering (SteeredBlock):  89%|████████▉ | 13621/15220 [3:37:01<16:52,  1.58it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13622/15220 [3:37:01<16:11,  1.65it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13623/15220 [3:37:02<16:51,  1.58it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13624/15220 [3:37:03<16:42,  1.59it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13625/15220 [3:37:04<20:30,  1.30it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13626/15220 [3:37:04<19:27,  1.37it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13627/15220 [3:37:05<20:50,  1.27it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13628/15220 [3:37:06<20:05,  1.32it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13629/15220 [3:37:06<17:10,  1.54it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13630/15220 [3:37:07<18:50,  1.41it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13631/15220 [3:37:08<17:42,  1.50it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13632/15220 [3:37:09<19:28,  1.36it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13633/15220 [3:37:09<18:42,  1.41it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13634/15220 [3:37:10<20:17,  1.30it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13635/15220 [3:37:11<21:53,  1.21it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13636/15220 [3:37:13<26:01,  1.01it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13637/15220 [3:37:13<25:10,  1.05it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13638/15220 [3:37:15<26:49,  1.02s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13639/15220 [3:37:16<26:39,  1.01s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13640/15220 [3:37:16<23:52,  1.10it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13641/15220 [3:37:17<24:58,  1.05it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13642/15220 [3:37:18<24:27,  1.08it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13643/15220 [3:37:19<24:24,  1.08it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13644/15220 [3:37:20<24:16,  1.08it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13645/15220 [3:37:21<23:10,  1.13it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13646/15220 [3:37:22<23:03,  1.14it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13647/15220 [3:37:23<27:17,  1.04s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13648/15220 [3:37:24<26:39,  1.02s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13649/15220 [3:37:25<26:46,  1.02s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13650/15220 [3:37:26<25:01,  1.05it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13651/15220 [3:37:27<22:44,  1.15it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13652/15220 [3:37:28<27:35,  1.06s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13653/15220 [3:37:29<27:40,  1.06s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13654/15220 [3:37:30<26:26,  1.01s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13655/15220 [3:37:32<30:35,  1.17s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13656/15220 [3:37:32<28:01,  1.08s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13657/15220 [3:37:33<25:41,  1.01it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13658/15220 [3:37:35<28:08,  1.08s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13659/15220 [3:37:36<30:12,  1.16s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13660/15220 [3:37:37<28:44,  1.11s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13661/15220 [3:37:38<28:31,  1.10s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13662/15220 [3:37:39<28:01,  1.08s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13663/15220 [3:37:40<25:19,  1.02it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13664/15220 [3:37:40<23:19,  1.11it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13665/15220 [3:37:42<27:24,  1.06s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13666/15220 [3:37:42<23:49,  1.09it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13667/15220 [3:37:43<23:40,  1.09it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13668/15220 [3:37:45<26:42,  1.03s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13669/15220 [3:37:46<27:03,  1.05s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13670/15220 [3:37:47<25:32,  1.01it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13671/15220 [3:37:48<25:00,  1.03it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13672/15220 [3:37:48<24:36,  1.05it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13673/15220 [3:37:50<26:20,  1.02s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13674/15220 [3:37:50<22:40,  1.14it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13675/15220 [3:37:51<23:48,  1.08it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13676/15220 [3:37:52<21:47,  1.18it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13677/15220 [3:37:53<23:08,  1.11it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13678/15220 [3:37:54<26:59,  1.05s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13679/15220 [3:37:55<24:41,  1.04it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13680/15220 [3:37:56<23:52,  1.07it/s]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13681/15220 [3:37:57<27:53,  1.09s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13682/15220 [3:37:58<26:36,  1.04s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13683/15220 [3:38:00<27:59,  1.09s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13684/15220 [3:38:01<29:17,  1.14s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13685/15220 [3:38:02<29:08,  1.14s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13686/15220 [3:38:03<26:51,  1.05s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13687/15220 [3:38:04<28:54,  1.13s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13688/15220 [3:38:05<28:32,  1.12s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13689/15220 [3:38:07<30:38,  1.20s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13690/15220 [3:38:08<29:50,  1.17s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13691/15220 [3:38:09<28:47,  1.13s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13692/15220 [3:38:10<27:36,  1.08s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13693/15220 [3:38:11<26:46,  1.05s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13694/15220 [3:38:12<32:44,  1.29s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13695/15220 [3:38:14<33:57,  1.34s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13696/15220 [3:38:15<30:50,  1.21s/it]
Inferencing with steering (SteeredBlock):  90%|████████▉ | 13697/15220 [3:38:16<29:21,  1.16s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13698/15220 [3:38:17<30:34,  1.21s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13699/15220 [3:38:18<27:17,  1.08s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13700/15220 [3:38:19<26:35,  1.05s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13701/15220 [3:38:20<24:44,  1.02it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13702/15220 [3:38:21<25:21,  1.00s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13703/15220 [3:38:22<23:41,  1.07it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13704/15220 [3:38:23<23:50,  1.06it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13705/15220 [3:38:23<22:38,  1.12it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13706/15220 [3:38:25<26:04,  1.03s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13707/15220 [3:38:25<23:29,  1.07it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13708/15220 [3:38:26<21:54,  1.15it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13709/15220 [3:38:27<24:20,  1.03it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13710/15220 [3:38:28<22:29,  1.12it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13711/15220 [3:38:29<25:17,  1.01s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13712/15220 [3:38:30<25:20,  1.01s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13713/15220 [3:38:32<30:25,  1.21s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13714/15220 [3:38:33<30:20,  1.21s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13715/15220 [3:38:35<31:38,  1.26s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13716/15220 [3:38:36<35:12,  1.40s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13717/15220 [3:38:37<31:24,  1.25s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13718/15220 [3:38:38<26:54,  1.07s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13719/15220 [3:38:39<30:30,  1.22s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13720/15220 [3:38:41<32:49,  1.31s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13721/15220 [3:38:42<29:25,  1.18s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13722/15220 [3:38:43<30:18,  1.21s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13723/15220 [3:38:44<27:15,  1.09s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13724/15220 [3:38:45<30:00,  1.20s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13725/15220 [3:38:46<27:28,  1.10s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13726/15220 [3:38:48<28:35,  1.15s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13727/15220 [3:38:49<29:15,  1.18s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13728/15220 [3:38:50<31:02,  1.25s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13729/15220 [3:38:51<29:53,  1.20s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13730/15220 [3:38:53<29:57,  1.21s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13731/15220 [3:38:54<28:33,  1.15s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13732/15220 [3:38:54<27:01,  1.09s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13733/15220 [3:38:56<27:50,  1.12s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13734/15220 [3:38:56<25:01,  1.01s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13735/15220 [3:38:57<23:53,  1.04it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13736/15220 [3:38:58<21:57,  1.13it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13737/15220 [3:38:59<19:16,  1.28it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13738/15220 [3:39:00<25:22,  1.03s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13739/15220 [3:39:01<23:39,  1.04it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13740/15220 [3:39:01<20:46,  1.19it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13741/15220 [3:39:02<17:26,  1.41it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13742/15220 [3:39:03<18:44,  1.31it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13743/15220 [3:39:03<17:38,  1.40it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13744/15220 [3:39:04<18:39,  1.32it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13745/15220 [3:39:05<17:06,  1.44it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13746/15220 [3:39:06<18:28,  1.33it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13747/15220 [3:39:07<18:57,  1.29it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13748/15220 [3:39:08<23:50,  1.03it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13749/15220 [3:39:09<22:42,  1.08it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13750/15220 [3:39:10<22:31,  1.09it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13751/15220 [3:39:11<22:21,  1.10it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13752/15220 [3:39:12<27:24,  1.12s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13753/15220 [3:39:13<25:56,  1.06s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13754/15220 [3:39:14<22:33,  1.08it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13755/15220 [3:39:14<21:40,  1.13it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13756/15220 [3:39:15<20:33,  1.19it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13757/15220 [3:39:16<19:53,  1.23it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13758/15220 [3:39:17<21:43,  1.12it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13759/15220 [3:39:18<21:09,  1.15it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13760/15220 [3:39:19<21:17,  1.14it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13761/15220 [3:39:19<19:28,  1.25it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13762/15220 [3:39:21<22:54,  1.06it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13763/15220 [3:39:21<22:06,  1.10it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13764/15220 [3:39:23<23:33,  1.03it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13765/15220 [3:39:24<23:10,  1.05it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13766/15220 [3:39:24<22:10,  1.09it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13767/15220 [3:39:25<23:26,  1.03it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13768/15220 [3:39:26<22:15,  1.09it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13769/15220 [3:39:27<22:21,  1.08it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13770/15220 [3:39:28<21:56,  1.10it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13771/15220 [3:39:29<20:11,  1.20it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13772/15220 [3:39:30<23:53,  1.01it/s]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13773/15220 [3:39:31<24:35,  1.02s/it]
Inferencing with steering (SteeredBlock):  90%|█████████ | 13774/15220 [3:39:33<26:55,  1.12s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13775/15220 [3:39:34<28:48,  1.20s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13776/15220 [3:39:35<27:54,  1.16s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13777/15220 [3:39:36<28:48,  1.20s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13778/15220 [3:39:37<25:58,  1.08s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13779/15220 [3:39:38<23:21,  1.03it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13780/15220 [3:39:38<21:27,  1.12it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13781/15220 [3:39:39<21:18,  1.13it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13782/15220 [3:39:40<19:14,  1.25it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13783/15220 [3:39:41<18:15,  1.31it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13784/15220 [3:39:41<18:25,  1.30it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13785/15220 [3:39:42<20:26,  1.17it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13786/15220 [3:39:44<24:32,  1.03s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13787/15220 [3:39:45<24:27,  1.02s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13788/15220 [3:39:46<26:08,  1.10s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13789/15220 [3:39:47<26:10,  1.10s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13790/15220 [3:39:48<25:30,  1.07s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13791/15220 [3:39:50<27:16,  1.15s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13792/15220 [3:39:51<26:58,  1.13s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13793/15220 [3:39:52<25:33,  1.07s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13794/15220 [3:39:53<26:17,  1.11s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13795/15220 [3:39:54<24:40,  1.04s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13796/15220 [3:39:55<27:47,  1.17s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13797/15220 [3:39:57<28:46,  1.21s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13798/15220 [3:39:58<28:11,  1.19s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13799/15220 [3:39:58<25:35,  1.08s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13800/15220 [3:39:59<25:05,  1.06s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13801/15220 [3:40:00<24:30,  1.04s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13802/15220 [3:40:02<26:10,  1.11s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13803/15220 [3:40:03<29:07,  1.23s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13804/15220 [3:40:04<28:45,  1.22s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13805/15220 [3:40:05<27:15,  1.16s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13806/15220 [3:40:06<25:21,  1.08s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13807/15220 [3:40:07<24:50,  1.06s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13808/15220 [3:40:09<26:31,  1.13s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13809/15220 [3:40:10<24:43,  1.05s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13810/15220 [3:40:11<29:23,  1.25s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13811/15220 [3:40:13<32:24,  1.38s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13812/15220 [3:40:14<32:50,  1.40s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13813/15220 [3:40:16<32:26,  1.38s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13814/15220 [3:40:17<28:24,  1.21s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13815/15220 [3:40:17<23:29,  1.00s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13816/15220 [3:40:18<22:22,  1.05it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13817/15220 [3:40:19<27:01,  1.16s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13818/15220 [3:40:21<29:26,  1.26s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13819/15220 [3:40:23<32:36,  1.40s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13820/15220 [3:40:24<32:40,  1.40s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13821/15220 [3:40:26<38:24,  1.65s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13822/15220 [3:40:28<41:21,  1.77s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13823/15220 [3:40:30<37:07,  1.59s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13824/15220 [3:40:31<37:01,  1.59s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13825/15220 [3:40:33<35:32,  1.53s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13826/15220 [3:40:34<37:40,  1.62s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13827/15220 [3:40:36<35:52,  1.55s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13828/15220 [3:40:38<38:52,  1.68s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13829/15220 [3:40:38<31:51,  1.37s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13830/15220 [3:40:39<29:09,  1.26s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13831/15220 [3:40:40<26:19,  1.14s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13832/15220 [3:40:42<27:49,  1.20s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13833/15220 [3:40:42<25:06,  1.09s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13834/15220 [3:40:43<23:51,  1.03s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13835/15220 [3:40:44<24:33,  1.06s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13836/15220 [3:40:46<30:04,  1.30s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13837/15220 [3:40:47<26:34,  1.15s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13838/15220 [3:40:48<22:31,  1.02it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13839/15220 [3:40:49<21:35,  1.07it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13840/15220 [3:40:49<21:35,  1.07it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13841/15220 [3:40:50<18:36,  1.23it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13842/15220 [3:40:50<15:44,  1.46it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13843/15220 [3:40:51<13:36,  1.69it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13844/15220 [3:40:52<19:19,  1.19it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13845/15220 [3:40:53<20:48,  1.10it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13846/15220 [3:40:55<25:57,  1.13s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13847/15220 [3:40:56<26:51,  1.17s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13848/15220 [3:40:57<27:41,  1.21s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13849/15220 [3:40:59<29:41,  1.30s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13850/15220 [3:41:00<29:32,  1.29s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13851/15220 [3:41:01<26:53,  1.18s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13852/15220 [3:41:02<25:03,  1.10s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13853/15220 [3:41:04<27:49,  1.22s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13854/15220 [3:41:05<29:59,  1.32s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13855/15220 [3:41:06<28:30,  1.25s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13856/15220 [3:41:08<29:15,  1.29s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13857/15220 [3:41:09<29:38,  1.30s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13858/15220 [3:41:10<29:55,  1.32s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13859/15220 [3:41:12<31:38,  1.39s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13860/15220 [3:41:13<29:22,  1.30s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13861/15220 [3:41:14<30:18,  1.34s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13862/15220 [3:41:16<30:12,  1.33s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13863/15220 [3:41:17<28:16,  1.25s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13864/15220 [3:41:18<25:02,  1.11s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13865/15220 [3:41:19<27:55,  1.24s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13866/15220 [3:41:20<26:42,  1.18s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13867/15220 [3:41:21<26:49,  1.19s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13868/15220 [3:41:22<22:42,  1.01s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13869/15220 [3:41:23<23:38,  1.05s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13870/15220 [3:41:24<23:50,  1.06s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13871/15220 [3:41:25<23:37,  1.05s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13872/15220 [3:41:26<22:36,  1.01s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13873/15220 [3:41:27<21:16,  1.06it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13874/15220 [3:41:27<17:54,  1.25it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13875/15220 [3:41:28<17:00,  1.32it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13876/15220 [3:41:28<14:45,  1.52it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13877/15220 [3:41:30<19:06,  1.17it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13878/15220 [3:41:30<18:03,  1.24it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13879/15220 [3:41:32<22:30,  1.01s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13880/15220 [3:41:33<20:40,  1.08it/s]
