nohup: ignoring input
[2025-12-02 12:57:31,443] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering:  21%|██        | 3189/15220 [1:31:19<2:31:33,  1.32it/s]
Inferencing with steering:  21%|██        | 3190/15220 [1:31:20<2:22:42,  1.40it/s]
Inferencing with steering:  21%|██        | 3191/15220 [1:31:21<2:38:12,  1.27it/s]
Inferencing with steering:  21%|██        | 3192/15220 [1:31:22<3:00:31,  1.11it/s]
Inferencing with steering:  21%|██        | 3193/15220 [1:31:22<2:36:59,  1.28it/s]
Inferencing with steering:  21%|██        | 3194/15220 [1:31:23<2:20:51,  1.42it/s]
Inferencing with steering:  21%|██        | 3195/15220 [1:31:23<2:10:27,  1.54it/s]
Inferencing with steering:  21%|██        | 3196/15220 [1:31:24<2:22:25,  1.41it/s]
Inferencing with steering:  21%|██        | 3197/15220 [1:31:25<2:11:02,  1.53it/s]
Inferencing with steering:  21%|██        | 3198/15220 [1:31:25<2:03:26,  1.62it/s]
Inferencing with steering:  21%|██        | 3199/15220 [1:31:26<2:01:06,  1.65it/s]
Inferencing with steering:  21%|██        | 3200/15220 [1:31:26<1:57:05,  1.71it/s]
Inferencing with steering:  21%|██        | 3201/15220 [1:31:27<2:23:10,  1.40it/s]
Inferencing with steering:  21%|██        | 3202/15220 [1:31:28<2:43:46,  1.22it/s]
Inferencing with steering:  21%|██        | 3203/15220 [1:31:29<2:28:54,  1.35it/s]
Inferencing with steering:  21%|██        | 3204/15220 [1:31:30<2:19:11,  1.44it/s]
Inferencing with steering:  21%|██        | 3205/15220 [1:31:30<2:08:17,  1.56it/s]
Inferencing with steering:  21%|██        | 3206/15220 [1:31:31<2:00:35,  1.66it/s]
Inferencing with steering:  21%|██        | 3207/15220 [1:31:31<2:01:11,  1.65it/s]
Inferencing with steering:  21%|██        | 3208/15220 [1:31:32<2:15:28,  1.48it/s]
Inferencing with steering:  21%|██        | 3209/15220 [1:31:33<2:37:16,  1.27it/s]
Inferencing with steering:  21%|██        | 3210/15220 [1:31:34<2:51:22,  1.17it/s]
Inferencing with steering:  21%|██        | 3211/15220 [1:31:35<2:33:09,  1.31it/s]
Inferencing with steering:  21%|██        | 3212/15220 [1:31:35<2:20:21,  1.43it/s]
Inferencing with steering:  21%|██        | 3213/15220 [1:31:36<2:44:13,  1.22it/s]
Inferencing with steering:  21%|██        | 3214/15220 [1:31:38<3:07:57,  1.06it/s]
Inferencing with steering:  21%|██        | 3215/15220 [1:31:38<2:41:23,  1.24it/s]
Inferencing with steering:  21%|██        | 3216/15220 [1:31:38<2:22:04,  1.41it/s]
Inferencing with steering:  21%|██        | 3217/15220 [1:31:39<2:22:12,  1.41it/s]
Inferencing with steering:  21%|██        | 3218/15220 [1:31:40<2:10:15,  1.54it/s]
Inferencing with steering:  21%|██        | 3219/15220 [1:31:41<2:45:58,  1.21it/s]
Inferencing with steering:  21%|██        | 3220/15220 [1:31:42<3:02:14,  1.10it/s]
Inferencing with steering:  21%|██        | 3221/15220 [1:31:43<2:55:19,  1.14it/s]
Inferencing with steering:  21%|██        | 3222/15220 [1:31:44<2:43:51,  1.22it/s]
Inferencing with steering:  21%|██        | 3223/15220 [1:31:44<2:28:12,  1.35it/s]
Inferencing with steering:  21%|██        | 3224/15220 [1:31:45<2:40:21,  1.25it/s]
Inferencing with steering:  21%|██        | 3225/15220 [1:31:46<2:30:48,  1.33it/s]
Inferencing with steering:  21%|██        | 3226/15220 [1:31:47<2:48:32,  1.19it/s]
Inferencing with steering:  21%|██        | 3227/15220 [1:31:47<2:31:48,  1.32it/s]
Inferencing with steering:  21%|██        | 3228/15220 [1:31:48<2:23:12,  1.40it/s]
Inferencing with steering:  21%|██        | 3229/15220 [1:31:48<2:10:47,  1.53it/s]
Inferencing with steering:  21%|██        | 3230/15220 [1:31:49<2:23:59,  1.39it/s]
Inferencing with steering:  21%|██        | 3231/15220 [1:31:50<2:11:38,  1.52it/s]
Inferencing with steering:  21%|██        | 3232/15220 [1:31:50<2:02:37,  1.63it/s]
Inferencing with steering:  21%|██        | 3233/15220 [1:31:51<1:57:25,  1.70it/s]
Inferencing with steering:  21%|██        | 3234/15220 [1:31:52<2:44:47,  1.21it/s]
Inferencing with steering:  21%|██▏       | 3235/15220 [1:31:53<3:02:19,  1.10it/s]
Inferencing with steering:  21%|██▏       | 3236/15220 [1:31:54<3:06:51,  1.07it/s]
Inferencing with steering:  21%|██▏       | 3237/15220 [1:31:55<2:46:41,  1.20it/s]
Inferencing with steering:  21%|██▏       | 3238/15220 [1:31:56<2:37:00,  1.27it/s]
Inferencing with steering:  21%|██▏       | 3239/15220 [1:31:56<2:24:24,  1.38it/s]
Inferencing with steering:  21%|██▏       | 3240/15220 [1:31:57<2:12:42,  1.50it/s]
Inferencing with steering:  21%|██▏       | 3241/15220 [1:31:57<2:08:07,  1.56it/s]
Inferencing with steering:  21%|██▏       | 3242/15220 [1:31:58<2:07:18,  1.57it/s]
Inferencing with steering:  21%|██▏       | 3243/15220 [1:31:59<2:14:10,  1.49it/s]
Inferencing with steering:  21%|██▏       | 3244/15220 [1:32:00<2:39:45,  1.25it/s]
Inferencing with steering:  21%|██▏       | 3245/15220 [1:32:00<2:22:00,  1.41it/s]
Inferencing with steering:  21%|██▏       | 3246/15220 [1:32:01<2:14:10,  1.49it/s]
Inferencing with steering:  21%|██▏       | 3247/15220 [1:32:01<2:05:43,  1.59it/s]
Inferencing with steering:  21%|██▏       | 3248/15220 [1:32:02<2:00:59,  1.65it/s]
Inferencing with steering:  21%|██▏       | 3249/15220 [1:32:02<1:56:00,  1.72it/s]
Inferencing with steering:  21%|██▏       | 3250/15220 [1:32:03<1:55:29,  1.73it/s]
Inferencing with steering:  21%|██▏       | 3251/15220 [1:32:04<1:51:25,  1.79it/s]
Inferencing with steering:  21%|██▏       | 3252/15220 [1:32:04<1:48:56,  1.83it/s]
Inferencing with steering:  21%|██▏       | 3253/15220 [1:32:05<1:45:57,  1.88it/s]
Inferencing with steering:  21%|██▏       | 3254/15220 [1:32:05<1:55:53,  1.72it/s]
Inferencing with steering:  21%|██▏       | 3255/15220 [1:32:06<1:55:22,  1.73it/s]
Inferencing with steering:  21%|██▏       | 3256/15220 [1:32:07<2:47:53,  1.19it/s]
Inferencing with steering:  21%|██▏       | 3257/15220 [1:32:08<2:32:45,  1.31it/s]
Inferencing with steering:  21%|██▏       | 3258/15220 [1:32:09<2:23:05,  1.39it/s]
Inferencing with steering:  21%|██▏       | 3259/15220 [1:32:10<2:40:21,  1.24it/s]
Inferencing with steering:  21%|██▏       | 3260/15220 [1:32:11<3:06:25,  1.07it/s]
Inferencing with steering:  21%|██▏       | 3261/15220 [1:32:11<2:41:52,  1.23it/s]
Inferencing with steering:  21%|██▏       | 3262/15220 [1:32:12<2:23:52,  1.39it/s]
Inferencing with steering:  21%|██▏       | 3263/15220 [1:32:13<2:33:31,  1.30it/s]
Inferencing with steering:  21%|██▏       | 3264/15220 [1:32:14<2:38:44,  1.26it/s]
Inferencing with steering:  21%|██▏       | 3265/15220 [1:32:14<2:42:02,  1.23it/s]
Inferencing with steering:  21%|██▏       | 3266/15220 [1:32:15<2:50:04,  1.17it/s]
Inferencing with steering:  21%|██▏       | 3267/15220 [1:32:16<2:44:56,  1.21it/s]
Inferencing with steering:  21%|██▏       | 3268/15220 [1:32:17<2:55:00,  1.14it/s]
Inferencing with steering:  21%|██▏       | 3269/15220 [1:32:18<3:17:22,  1.01it/s]
Inferencing with steering:  21%|██▏       | 3270/15220 [1:32:19<3:22:25,  1.02s/it]
Inferencing with steering:  21%|██▏       | 3271/15220 [1:32:20<2:52:07,  1.16it/s]
Inferencing with steering:  21%|██▏       | 3272/15220 [1:32:20<2:31:07,  1.32it/s]
Inferencing with steering:  22%|██▏       | 3273/15220 [1:32:21<2:31:22,  1.32it/s]
Inferencing with steering:  22%|██▏       | 3274/15220 [1:32:22<2:18:34,  1.44it/s]
Inferencing with steering:  22%|██▏       | 3275/15220 [1:32:23<2:29:46,  1.33it/s]
Inferencing with steering:  22%|██▏       | 3276/15220 [1:32:24<2:48:07,  1.18it/s]
Inferencing with steering:  22%|██▏       | 3277/15220 [1:32:24<2:32:36,  1.30it/s]
Inferencing with steering:  22%|██▏       | 3278/15220 [1:32:25<2:52:43,  1.15it/s]
Inferencing with steering:  22%|██▏       | 3279/15220 [1:32:26<2:31:24,  1.31it/s]
Inferencing with steering:  22%|██▏       | 3280/15220 [1:32:27<3:01:23,  1.10it/s]
Inferencing with steering:  22%|██▏       | 3281/15220 [1:32:28<2:46:24,  1.20it/s]
Inferencing with steering:  22%|██▏       | 3282/15220 [1:32:29<2:55:29,  1.13it/s]
Inferencing with steering:  22%|██▏       | 3283/15220 [1:32:29<2:36:11,  1.27it/s]
Inferencing with steering:  22%|██▏       | 3284/15220 [1:32:30<2:21:08,  1.41it/s]
Inferencing with steering:  22%|██▏       | 3285/15220 [1:32:31<2:22:52,  1.39it/s]
Inferencing with steering:  22%|██▏       | 3286/15220 [1:32:31<2:14:45,  1.48it/s]
Inferencing with steering:  22%|██▏       | 3287/15220 [1:32:32<2:04:54,  1.59it/s]
Inferencing with steering:  22%|██▏       | 3288/15220 [1:32:33<2:17:12,  1.45it/s]
Inferencing with steering:  22%|██▏       | 3289/15220 [1:32:33<2:08:50,  1.54it/s]
Inferencing with steering:  22%|██▏       | 3290/15220 [1:32:34<2:01:12,  1.64it/s]
Inferencing with steering:  22%|██▏       | 3291/15220 [1:32:34<2:00:37,  1.65it/s]
Inferencing with steering:  22%|██▏       | 3292/15220 [1:32:35<2:01:49,  1.63it/s]
Inferencing with steering:  22%|██▏       | 3293/15220 [1:32:36<2:04:32,  1.60it/s]
Inferencing with steering:  22%|██▏       | 3294/15220 [1:32:36<2:05:34,  1.58it/s]
Inferencing with steering:  22%|██▏       | 3295/15220 [1:32:37<2:02:47,  1.62it/s]
Inferencing with steering:  22%|██▏       | 3296/15220 [1:32:37<2:00:20,  1.65it/s]
Inferencing with steering:  22%|██▏       | 3297/15220 [1:32:38<1:55:20,  1.72it/s]
Inferencing with steering:  22%|██▏       | 3298/15220 [1:32:38<1:53:08,  1.76it/s]
Inferencing with steering:  22%|██▏       | 3299/15220 [1:32:39<2:12:11,  1.50it/s]
Inferencing with steering:  22%|██▏       | 3300/15220 [1:32:41<2:54:18,  1.14it/s]
Inferencing with steering:  22%|██▏       | 3301/15220 [1:32:41<2:33:54,  1.29it/s]
Inferencing with steering:  22%|██▏       | 3302/15220 [1:32:42<2:20:15,  1.42it/s]
Inferencing with steering:  22%|██▏       | 3303/15220 [1:32:42<2:14:06,  1.48it/s]
Inferencing with steering:  22%|██▏       | 3304/15220 [1:32:44<2:51:28,  1.16it/s]
Inferencing with steering:  22%|██▏       | 3305/15220 [1:32:44<2:31:18,  1.31it/s]
Inferencing with steering:  22%|██▏       | 3306/15220 [1:32:45<2:45:30,  1.20it/s]
Inferencing with steering:  22%|██▏       | 3307/15220 [1:32:46<2:27:30,  1.35it/s]
Inferencing with steering:  22%|██▏       | 3308/15220 [1:32:46<2:15:03,  1.47it/s]
Inferencing with steering:  22%|██▏       | 3309/15220 [1:32:47<2:03:37,  1.61it/s]
Inferencing with steering:  22%|██▏       | 3310/15220 [1:32:47<2:10:46,  1.52it/s]
Inferencing with steering:  22%|██▏       | 3311/15220 [1:32:48<2:02:02,  1.63it/s]
Inferencing with steering:  22%|██▏       | 3312/15220 [1:32:48<1:56:18,  1.71it/s]
Inferencing with steering:  22%|██▏       | 3313/15220 [1:32:49<1:56:19,  1.71it/s]
Inferencing with steering:  22%|██▏       | 3314/15220 [1:32:50<1:58:15,  1.68it/s]
Inferencing with steering:  22%|██▏       | 3315/15220 [1:32:50<1:51:32,  1.78it/s]
Inferencing with steering:  22%|██▏       | 3316/15220 [1:32:51<1:48:47,  1.82it/s]
Inferencing with steering:  22%|██▏       | 3317/15220 [1:32:51<1:49:17,  1.82it/s]
Inferencing with steering:  22%|██▏       | 3318/15220 [1:32:52<1:48:22,  1.83it/s]
Inferencing with steering:  22%|██▏       | 3319/15220 [1:32:52<1:47:51,  1.84it/s]
Inferencing with steering:  22%|██▏       | 3320/15220 [1:32:53<1:50:18,  1.80it/s]
Inferencing with steering:  22%|██▏       | 3321/15220 [1:32:53<1:47:38,  1.84it/s]
Inferencing with steering:  22%|██▏       | 3322/15220 [1:32:54<1:46:09,  1.87it/s]
Inferencing with steering:  22%|██▏       | 3323/15220 [1:32:54<1:44:18,  1.90it/s]
Inferencing with steering:  22%|██▏       | 3324/15220 [1:32:55<1:45:04,  1.89it/s]
Inferencing with steering:  22%|██▏       | 3325/15220 [1:32:56<2:02:26,  1.62it/s]
Inferencing with steering:  22%|██▏       | 3326/15220 [1:32:57<2:12:23,  1.50it/s]
Inferencing with steering:  22%|██▏       | 3327/15220 [1:32:57<2:03:51,  1.60it/s]
Inferencing with steering:  22%|██▏       | 3328/15220 [1:32:58<1:59:18,  1.66it/s]
Inferencing with steering:  22%|██▏       | 3329/15220 [1:32:58<1:54:02,  1.74it/s]
Inferencing with steering:  22%|██▏       | 3330/15220 [1:32:59<2:14:40,  1.47it/s]
Inferencing with steering:  22%|██▏       | 3331/15220 [1:33:00<2:06:57,  1.56it/s]
Inferencing with steering:  22%|██▏       | 3332/15220 [1:33:01<2:26:33,  1.35it/s]
Inferencing with steering:  22%|██▏       | 3333/15220 [1:33:01<2:30:11,  1.32it/s]
Inferencing with steering:  22%|██▏       | 3334/15220 [1:33:03<3:14:08,  1.02it/s]
Inferencing with steering:  22%|██▏       | 3335/15220 [1:33:03<2:46:55,  1.19it/s]
Inferencing with steering:  22%|██▏       | 3336/15220 [1:33:04<2:41:55,  1.22it/s]
Inferencing with steering:  22%|██▏       | 3337/15220 [1:33:05<2:27:42,  1.34it/s]
Inferencing with steering:  22%|██▏       | 3338/15220 [1:33:05<2:18:10,  1.43it/s]
Inferencing with steering:  22%|██▏       | 3339/15220 [1:33:06<2:09:06,  1.53it/s]
Inferencing with steering:  22%|██▏       | 3340/15220 [1:33:06<2:04:42,  1.59it/s]
Inferencing with steering:  22%|██▏       | 3341/15220 [1:33:07<2:19:02,  1.42it/s]
Inferencing with steering:  22%|██▏       | 3342/15220 [1:33:09<2:49:22,  1.17it/s]
Inferencing with steering:  22%|██▏       | 3343/15220 [1:33:10<3:14:39,  1.02it/s]
Inferencing with steering:  22%|██▏       | 3344/15220 [1:33:12<4:04:11,  1.23s/it]
Inferencing with steering:  22%|██▏       | 3345/15220 [1:33:12<3:23:46,  1.03s/it]
Inferencing with steering:  22%|██▏       | 3346/15220 [1:33:13<2:57:22,  1.12it/s]
Inferencing with steering:  22%|██▏       | 3347/15220 [1:33:13<2:33:47,  1.29it/s]
Inferencing with steering:  22%|██▏       | 3348/15220 [1:33:14<2:18:04,  1.43it/s]
Inferencing with steering:  22%|██▏       | 3349/15220 [1:33:14<2:08:49,  1.54it/s]
Inferencing with steering:  22%|██▏       | 3350/15220 [1:33:15<2:02:19,  1.62it/s]
Inferencing with steering:  22%|██▏       | 3351/15220 [1:33:15<1:55:52,  1.71it/s]
Inferencing with steering:  22%|██▏       | 3352/15220 [1:33:16<1:51:30,  1.77it/s]
Inferencing with steering:  22%|██▏       | 3353/15220 [1:33:17<1:54:59,  1.72it/s]
Inferencing with steering:  22%|██▏       | 3354/15220 [1:33:17<1:55:48,  1.71it/s]
Inferencing with steering:  22%|██▏       | 3355/15220 [1:33:18<2:14:41,  1.47it/s]
Inferencing with steering:  22%|██▏       | 3356/15220 [1:33:19<2:19:09,  1.42it/s]
Inferencing with steering:  22%|██▏       | 3357/15220 [1:33:19<2:13:14,  1.48it/s]
Inferencing with steering:  22%|██▏       | 3358/15220 [1:33:20<2:20:36,  1.41it/s]
Inferencing with steering:  22%|██▏       | 3359/15220 [1:33:21<2:26:01,  1.35it/s]
Inferencing with steering:  22%|██▏       | 3360/15220 [1:33:22<2:49:11,  1.17it/s]
Inferencing with steering:  22%|██▏       | 3361/15220 [1:33:23<2:52:35,  1.15it/s]
Inferencing with steering:  22%|██▏       | 3362/15220 [1:33:24<3:07:42,  1.05it/s]
Inferencing with steering:  22%|██▏       | 3363/15220 [1:33:25<3:08:26,  1.05it/s]
Inferencing with steering:  22%|██▏       | 3364/15220 [1:33:26<3:03:16,  1.08it/s]
Inferencing with steering:  22%|██▏       | 3365/15220 [1:33:27<3:00:28,  1.09it/s]
Inferencing with steering:  22%|██▏       | 3366/15220 [1:33:28<2:42:54,  1.21it/s]
Inferencing with steering:  22%|██▏       | 3367/15220 [1:33:28<2:25:55,  1.35it/s]
Inferencing with steering:  22%|██▏       | 3368/15220 [1:33:29<2:57:38,  1.11it/s]
Inferencing with steering:  22%|██▏       | 3369/15220 [1:33:30<2:38:30,  1.25it/s]
Inferencing with steering:  22%|██▏       | 3370/15220 [1:33:30<2:23:36,  1.38it/s]
Inferencing with steering:  22%|██▏       | 3371/15220 [1:33:31<2:11:03,  1.51it/s]
Inferencing with steering:  22%|██▏       | 3372/15220 [1:33:31<2:02:17,  1.61it/s]
Inferencing with steering:  22%|██▏       | 3373/15220 [1:33:32<1:58:19,  1.67it/s]
Inferencing with steering:  22%|██▏       | 3374/15220 [1:33:33<2:39:36,  1.24it/s]
Inferencing with steering:  22%|██▏       | 3375/15220 [1:33:34<2:51:16,  1.15it/s]
Inferencing with steering:  22%|██▏       | 3376/15220 [1:33:36<3:10:48,  1.03it/s]
Inferencing with steering:  22%|██▏       | 3377/15220 [1:33:36<2:44:01,  1.20it/s]
Inferencing with steering:  22%|██▏       | 3378/15220 [1:33:37<2:23:18,  1.38it/s]
Inferencing with steering:  22%|██▏       | 3379/15220 [1:33:37<2:10:29,  1.51it/s]
Inferencing with steering:  22%|██▏       | 3380/15220 [1:33:38<2:03:42,  1.60it/s]
Inferencing with steering:  22%|██▏       | 3381/15220 [1:33:38<1:56:59,  1.69it/s]
Inferencing with steering:  22%|██▏       | 3382/15220 [1:33:39<1:50:48,  1.78it/s]
Inferencing with steering:  22%|██▏       | 3383/15220 [1:33:39<1:47:22,  1.84it/s]
Inferencing with steering:  22%|██▏       | 3384/15220 [1:33:40<1:45:23,  1.87it/s]
Inferencing with steering:  22%|██▏       | 3385/15220 [1:33:41<2:10:36,  1.51it/s]
Inferencing with steering:  22%|██▏       | 3386/15220 [1:33:42<2:43:06,  1.21it/s]
Inferencing with steering:  22%|██▏       | 3387/15220 [1:33:43<2:39:21,  1.24it/s]
Inferencing with steering:  22%|██▏       | 3388/15220 [1:33:43<2:36:44,  1.26it/s]
Inferencing with steering:  22%|██▏       | 3389/15220 [1:33:45<3:06:09,  1.06it/s]
Inferencing with steering:  22%|██▏       | 3390/15220 [1:33:46<3:09:21,  1.04it/s]
Inferencing with steering:  22%|██▏       | 3391/15220 [1:33:46<2:47:24,  1.18it/s]
Inferencing with steering:  22%|██▏       | 3392/15220 [1:33:47<2:31:58,  1.30it/s]
Inferencing with steering:  22%|██▏       | 3393/15220 [1:33:47<2:17:31,  1.43it/s]
Inferencing with steering:  22%|██▏       | 3394/15220 [1:33:48<2:36:38,  1.26it/s]
Inferencing with steering:  22%|██▏       | 3395/15220 [1:33:49<2:39:57,  1.23it/s]
Inferencing with steering:  22%|██▏       | 3396/15220 [1:33:51<3:15:00,  1.01it/s]
Inferencing with steering:  22%|██▏       | 3397/15220 [1:33:51<2:52:06,  1.14it/s]
Inferencing with steering:  22%|██▏       | 3398/15220 [1:33:52<2:38:05,  1.25it/s]
Inferencing with steering:  22%|██▏       | 3399/15220 [1:33:52<2:22:32,  1.38it/s]
Inferencing with steering:  22%|██▏       | 3400/15220 [1:33:53<2:12:13,  1.49it/s]
Inferencing with steering:  22%|██▏       | 3401/15220 [1:33:53<2:02:40,  1.61it/s]
Inferencing with steering:  22%|██▏       | 3402/15220 [1:33:54<2:21:21,  1.39it/s]
Inferencing with steering:  22%|██▏       | 3403/15220 [1:33:55<2:09:44,  1.52it/s]
Inferencing with steering:  22%|██▏       | 3404/15220 [1:33:56<2:18:08,  1.43it/s]
Inferencing with steering:  22%|██▏       | 3405/15220 [1:33:56<2:07:29,  1.54it/s]
Inferencing with steering:  22%|██▏       | 3406/15220 [1:33:57<2:00:24,  1.64it/s]
Inferencing with steering:  22%|██▏       | 3407/15220 [1:33:57<1:52:57,  1.74it/s]
Inferencing with steering:  22%|██▏       | 3408/15220 [1:33:58<2:19:17,  1.41it/s]
Inferencing with steering:  22%|██▏       | 3409/15220 [1:33:59<2:38:55,  1.24it/s]
Inferencing with steering:  22%|██▏       | 3410/15220 [1:34:00<2:52:18,  1.14it/s]
Inferencing with steering:  22%|██▏       | 3411/15220 [1:34:01<2:52:39,  1.14it/s]
Inferencing with steering:  22%|██▏       | 3412/15220 [1:34:02<2:53:23,  1.13it/s]
Inferencing with steering:  22%|██▏       | 3413/15220 [1:34:03<2:50:59,  1.15it/s]
Inferencing with steering:  22%|██▏       | 3414/15220 [1:34:04<3:14:48,  1.01it/s]
Inferencing with steering:  22%|██▏       | 3415/15220 [1:34:05<2:47:14,  1.18it/s]
Inferencing with steering:  22%|██▏       | 3416/15220 [1:34:05<2:27:29,  1.33it/s]
Inferencing with steering:  22%|██▏       | 3417/15220 [1:34:06<2:55:40,  1.12it/s]
Inferencing with steering:  22%|██▏       | 3418/15220 [1:34:08<3:20:56,  1.02s/it]
Inferencing with steering:  22%|██▏       | 3419/15220 [1:34:09<3:10:54,  1.03it/s]
Inferencing with steering:  22%|██▏       | 3420/15220 [1:34:10<3:06:54,  1.05it/s]
Inferencing with steering:  22%|██▏       | 3421/15220 [1:34:11<3:23:06,  1.03s/it]
Inferencing with steering:  22%|██▏       | 3422/15220 [1:34:12<3:35:54,  1.10s/it]
Inferencing with steering:  22%|██▏       | 3423/15220 [1:34:13<3:11:35,  1.03it/s]
Inferencing with steering:  22%|██▏       | 3424/15220 [1:34:13<2:53:19,  1.13it/s]
Inferencing with steering:  23%|██▎       | 3425/15220 [1:34:14<3:04:25,  1.07it/s]
Inferencing with steering:  23%|██▎       | 3426/15220 [1:34:15<3:03:02,  1.07it/s]
Inferencing with steering:  23%|██▎       | 3427/15220 [1:34:16<2:59:37,  1.09it/s]
Inferencing with steering:  23%|██▎       | 3428/15220 [1:34:17<2:36:57,  1.25it/s]
Inferencing with steering:  23%|██▎       | 3429/15220 [1:34:17<2:20:11,  1.40it/s]
Inferencing with steering:  23%|██▎       | 3430/15220 [1:34:18<2:27:51,  1.33it/s]
Inferencing with steering:  23%|██▎       | 3431/15220 [1:34:19<2:45:36,  1.19it/s]
Inferencing with steering:  23%|██▎       | 3432/15220 [1:34:20<2:55:30,  1.12it/s]
Inferencing with steering:  23%|██▎       | 3433/15220 [1:34:21<2:33:11,  1.28it/s]
Inferencing with steering:  23%|██▎       | 3434/15220 [1:34:21<2:22:42,  1.38it/s]
Inferencing with steering:  23%|██▎       | 3435/15220 [1:34:22<2:10:17,  1.51it/s]
Inferencing with steering:  23%|██▎       | 3436/15220 [1:34:22<2:00:33,  1.63it/s]
Inferencing with steering:  23%|██▎       | 3437/15220 [1:34:23<1:54:02,  1.72it/s]
Inferencing with steering:  23%|██▎       | 3438/15220 [1:34:23<1:52:10,  1.75it/s]
Inferencing with steering:  23%|██▎       | 3439/15220 [1:34:24<1:59:20,  1.65it/s]
Inferencing with steering:  23%|██▎       | 3440/15220 [1:34:25<1:56:38,  1.68it/s]
Inferencing with steering:  23%|██▎       | 3441/15220 [1:34:25<1:52:12,  1.75it/s]
Inferencing with steering:  23%|██▎       | 3442/15220 [1:34:26<1:48:56,  1.80it/s]
Inferencing with steering:  23%|██▎       | 3443/15220 [1:34:26<1:45:50,  1.85it/s]
Inferencing with steering:  23%|██▎       | 3444/15220 [1:34:27<2:18:40,  1.42it/s]
Inferencing with steering:  23%|██▎       | 3445/15220 [1:34:28<2:28:28,  1.32it/s]
Inferencing with steering:  23%|██▎       | 3446/15220 [1:34:29<2:13:00,  1.48it/s]
Inferencing with steering:  23%|██▎       | 3447/15220 [1:34:30<2:37:06,  1.25it/s]
Inferencing with steering:  23%|██▎       | 3448/15220 [1:34:30<2:19:36,  1.41it/s]
Inferencing with steering:  23%|██▎       | 3449/15220 [1:34:31<2:07:36,  1.54it/s]
Inferencing with steering:  23%|██▎       | 3450/15220 [1:34:31<1:59:08,  1.65it/s]
Inferencing with steering:  23%|██▎       | 3451/15220 [1:34:32<1:53:11,  1.73it/s]
Inferencing with steering:  23%|██▎       | 3452/15220 [1:34:32<1:48:58,  1.80it/s]
Inferencing with steering:  23%|██▎       | 3453/15220 [1:34:33<1:46:18,  1.84it/s]
Inferencing with steering:  23%|██▎       | 3454/15220 [1:34:33<1:44:15,  1.88it/s]
Inferencing with steering:  23%|██▎       | 3455/15220 [1:34:34<1:47:54,  1.82it/s]
Inferencing with steering:  23%|██▎       | 3456/15220 [1:34:34<1:45:28,  1.86it/s]
Inferencing with steering:  23%|██▎       | 3457/15220 [1:34:35<1:41:58,  1.92it/s]
Inferencing with steering:  23%|██▎       | 3458/15220 [1:34:36<2:16:02,  1.44it/s]
Inferencing with steering:  23%|██▎       | 3459/15220 [1:34:37<2:30:01,  1.31it/s]
Inferencing with steering:  23%|██▎       | 3460/15220 [1:34:37<2:20:25,  1.40it/s]
Inferencing with steering:  23%|██▎       | 3461/15220 [1:34:38<2:10:27,  1.50it/s]
Inferencing with steering:  23%|██▎       | 3462/15220 [1:34:39<2:26:50,  1.33it/s]
Inferencing with steering:  23%|██▎       | 3463/15220 [1:34:40<2:37:49,  1.24it/s]
Inferencing with steering:  23%|██▎       | 3464/15220 [1:34:41<2:44:19,  1.19it/s]
Inferencing with steering:  23%|██▎       | 3465/15220 [1:34:41<2:22:49,  1.37it/s]
Inferencing with steering:  23%|██▎       | 3466/15220 [1:34:42<2:31:40,  1.29it/s]
Inferencing with steering:  23%|██▎       | 3467/15220 [1:34:43<2:44:13,  1.19it/s]
Inferencing with steering:  23%|██▎       | 3468/15220 [1:34:45<3:14:12,  1.01it/s]
Inferencing with steering:  23%|██▎       | 3469/15220 [1:34:46<3:24:44,  1.05s/it]
Inferencing with steering:  23%|██▎       | 3470/15220 [1:34:46<2:53:04,  1.13it/s]
Inferencing with steering:  23%|██▎       | 3471/15220 [1:34:47<2:37:54,  1.24it/s]
Inferencing with steering:  23%|██▎       | 3472/15220 [1:34:47<2:24:54,  1.35it/s]
Inferencing with steering:  23%|██▎       | 3473/15220 [1:34:48<2:13:33,  1.47it/s]
Inferencing with steering:  23%|██▎       | 3474/15220 [1:34:49<2:25:21,  1.35it/s]
Inferencing with steering:  23%|██▎       | 3475/15220 [1:34:49<2:12:07,  1.48it/s]
Inferencing with steering:  23%|██▎       | 3476/15220 [1:34:50<2:02:43,  1.59it/s]
Inferencing with steering:  23%|██▎       | 3477/15220 [1:34:50<1:57:42,  1.66it/s]
Inferencing with steering:  23%|██▎       | 3478/15220 [1:34:51<1:51:40,  1.75it/s]
Inferencing with steering:  23%|██▎       | 3479/15220 [1:34:51<1:49:14,  1.79it/s]
Inferencing with steering:  23%|██▎       | 3480/15220 [1:34:53<2:27:36,  1.33it/s]
Inferencing with steering:  23%|██▎       | 3481/15220 [1:34:53<2:27:29,  1.33it/s]
Inferencing with steering:  23%|██▎       | 3482/15220 [1:34:54<2:30:04,  1.30it/s]
Inferencing with steering:  23%|██▎       | 3483/15220 [1:34:55<2:16:42,  1.43it/s]
Inferencing with steering:  23%|██▎       | 3484/15220 [1:34:55<2:08:44,  1.52it/s]
Inferencing with steering:  23%|██▎       | 3485/15220 [1:34:56<2:02:38,  1.59it/s]
Inferencing with steering:  23%|██▎       | 3486/15220 [1:34:57<2:18:57,  1.41it/s]
